gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50396, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2 for 172.20.4.4:52512, 204 No Content in 4.4ms @ repo/pull_review.go:406(repo.DeletePullReview)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branch_protections for 172.20.4.4:52512, 201 Created in 3.4ms @ repo/branch.go:623(repo.CreateBranchProtection)
gitea-1  | 2026/08/31 22:04:48 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.4:52512, 201 Created in 6.1ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.4:52512, 204 No Content in 3.4ms @ repo/pull.go:1295(repo.CancelScheduledAutoMerge)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/branch_protections/main for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/branch.go:1210(repo.DeleteBranchProtection)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:49 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.9ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:49000, 200 OK in 2.9ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 3.7ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.4:52512, 200 OK in 138.5ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/08/31 22:04:50 services/context/base.go:118:(*Base).JSON() [E] Render JSON failed: jsontext: write error: http: request method or response status code does not allow body
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.4:52512, 204 No Content in 3.0ms @ repo/pull.go:839(repo.IsPullRequestMerged)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/commits/a4e5eacafae758571c6c230f6c958b98b89318c5/pull for 172.20.4.4:52512, 200 OK in 6.4ms @ repo/commits.go:374(repo.GetCommitPullRequest)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package for 172.20.4.4:52512, 200 OK in 3.1ms @ packages/package.go:237(packages.ListPackageVersions)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/-/latest for 172.20.4.4:52526, 200 OK in 2.9ms @ packages/package.go:293(packages.GetLatestPackageVersion)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/1.0.0 for 172.20.4.4:52526, 200 OK in 2.8ms @ packages/package.go:77(packages.GetPackage)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/1.0.0/files for 172.20.4.4:52526, 200 OK in 2.9ms @ packages/package.go:195(packages.ListPackageFiles)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/packages/sandbox/generic/e2e-package/-/link/e2e-repository for 172.20.4.4:52526, 201 Created in 2.9ms @ packages/package.go:352(packages.LinkPackage)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/packages/sandbox/generic/e2e-package/-/unlink for 172.20.4.4:52526, 204 No Content in 3.0ms @ packages/package.go:419(packages.UnlinkPackage)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed DELETE /api/v1/packages/sandbox/generic/e2e-package/1.0.0 for 172.20.4.4:52526, 204 No Content in 3.3ms @ packages/package.go:155(packages.DeletePackageVersion)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed DELETE /api/v1/packages/sandbox/generic/e2e-package for 172.20.4.4:52526, 204 No Content in 3.1ms @ packages/package.go:120(packages.DeletePackage)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/forks for 172.20.4.4:52526, 202 Accepted in 15.3ms @ repo/fork.go:118(repo.CreateFork)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/e2e-organization/e2e-fork for 172.20.4.4:52526, 200 OK in 3.2ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.0ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/upstream.txt for 172.20.4.4:52526, 201 Created in 113.9ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/e2e-organization/e2e-fork for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/e2e-organization/e2e-fork for 127.0.0.1:0, 200 OK in 3.0ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-organization/e2e-fork/merge-upstream for 172.20.4.4:52526, 200 OK in 106.8ms @ repo/branch.go:1302(repo.MergeUpstream)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-repository.git/info/refs?service=git-upload-pack for 172.20.4.2:45500, 200 OK in 0.8ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:45500, 200 OK in 0.9ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:45500, 200 OK in 3.5ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/migrate for 172.20.4.4:52526, 201 Created in 23.1ms @ repo/migrate.go:36(repo.Migrate)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-mirror for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-mirror/mirror-sync for 172.20.4.4:52526, 200 OK in 2.7ms @ repo/mirror.go:29(repo.MirrorSync)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.4:52526, 201 Created in 7.0ms @ repo/repo.go:280(repo.Create)
gitea-1  | 2026/08/31 22:04:50 routers/web/repo/githttp.go:486:GetInfoRefs() [E] RunGitServiceAdvertiseRefs: fork/exec /usr/bin/git: no such file or directory -  -
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.wiki.git/info/refs?service=git-upload-pack for 172.20.4.2:45512, 500 Internal Server Error in 4.1ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/wiki/info/refs?service=git-upload-pack for 172.20.4.2:45518, 200 OK in 2.3ms @ repo/wiki.go:446(repo.Wiki)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/push_mirrors for 172.20.4.4:52512, 200 OK in 17.9ms @ repo/mirror.go:256(repo.AddPushMirror)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/push_mirrors/remote_mirror_mWmo5hpRe6 for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/mirror.go:196(repo.GetPushMirrorByName)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/info/refs?service=git-receive-pack for 172.20.4.2:45530, 401 Unauthorized in 0.3ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/info/refs?service=git-receive-pack for 172.20.4.2:45530, 200 OK in 11.7ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-push-target for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /sandbox/e2e-repository.git/info/refs?service=git-upload-pack for 172.20.4.2:45542, 200 OK in 0.9ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:45542, 200 OK in 0.9ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/08/31 22:04:50 .../mirror/mirror_pull.go:420:SyncPullMirror() [E] SyncMirrors [repo: <Repository 4:sandbox/e2e-mirror>]: unable to add repo to license updater queue: already in queue
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-push-target for 127.0.0.1:0, 200 OK in 3.4ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /sandbox/e2e-push-target.git/git-receive-pack for 172.20.4.2:45530, 200 OK in 205.1ms @ repo/githttp.go:438(repo.ServiceReceivePack)
gitea-1  | 2026/08/31 22:04:50 .../mirror/mirror_push.go:186:runPushSync() [E] GetRemote of wiki failed: exit status 2 - error: No such remote 'remote_mirror_mWmo5hpRe6'
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/push_mirrors-sync for 172.20.4.4:52512, 200 OK in 228.4ms @ repo/mirror.go:80(repo.PushMirrorSync)
gitea-1  | 2026/08/31 22:04:50 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.4:52512, 200 OK in 3.6ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.4:52512, 200 OK in 3.5ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/push_mirrors/remote_mirror_mWmo5hpRe6 for 172.20.4.4:52526, 204 No Content in 2.9ms @ repo/mirror.go:299(repo.DeletePushMirrorByRemoteName)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.4:52526, 201 Created in 115.7ms @ repo/repo.go:280(repo.Create)
gitea-1  | 2026/08/31 22:04:51 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-template/generate for 172.20.4.4:52512, 201 Created in 117.0ms @ repo/repo.go:312(repo.Generate)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-from-template for 172.20.4.4:52526, 200 OK in 2.9ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-from-template for 172.20.4.4:52512, 204 No Content in 5.5ms @ repo/repo.go:1130(repo.Delete)
gitea-1  | 2026/08/31 22:04:51 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.4:52512, 201 Created in 117.5ms @ repo/repo.go:280(repo.Create)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer for 172.20.4.4:52526, 201 Created in 4.1ms @ repo/transfer.go:26(repo.Transfer)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer/reject for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/transfer.go:181(repo.RejectTransfer)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer for 172.20.4.4:52526, 201 Created in 3.6ms @ repo/transfer.go:26(repo.Transfer)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer/accept for 172.20.4.4:52512, 202 Accepted in 4.1ms @ repo/transfer.go:137(repo.AcceptTransfer)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-transfer for 172.20.4.4:52526, 200 OK in 2.8ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:51 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-transfer for 172.20.4.4:52512, 204 No Content in 5.3ms @ repo/repo.go:1130(repo.Delete)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/admin/actions/runners/registration-token for 172.20.4.4:52512, 200 OK in 2.5ms @ admin/runners.go:14(admin.CreateRegistrationToken)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.4:52512, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/admin/actions/runners/2 for 172.20.4.4:52512, 200 OK in 2.5ms @ admin/runners.go:52(admin.GetRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PATCH /api/v1/admin/actions/runners/2 for 172.20.4.4:52512, 200 OK in 2.5ms @ admin/runners.go:98(admin.UpdateRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/admin/actions/runners/2 for 172.20.4.4:52512, 204 No Content in 2.5ms @ admin/runners.go:75(admin.DeleteRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/actions/runners/registration-token for 172.20.4.4:52512, 200 OK in 2.6ms @ <autogenerated>:1(actions.API.CreateRegistrationToken-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.4:52512, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.GetRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PATCH /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.4:52512, 200 OK in 2.8ms @ <autogenerated>:1(actions.API.UpdateRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.4:52512, 204 No Content in 2.7ms @ <autogenerated>:1(actions.API.DeleteRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runners/registration-token for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.CreateRegistrationToken-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.4:52512, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.4:52512, 200 OK in 2.7ms @ <autogenerated>:1(actions.API.GetRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.4:52512, 200 OK in 2.8ms @ <autogenerated>:1(actions.API.UpdateRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.4:52512, 204 No Content in 2.7ms @ <autogenerated>:1(actions.API.DeleteRunner-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/user/actions/runners/registration-token for 172.20.4.4:52512, 200 OK in 2.4ms @ user/runners.go:14(user.CreateRegistrationToken)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.4:52512, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/user/actions/runners/5 for 172.20.4.4:52512, 200 OK in 2.6ms @ user/runners.go:52(user.GetRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PATCH /api/v1/user/actions/runners/5 for 172.20.4.4:52512, 200 OK in 2.6ms @ user/runners.go:98(user.UpdateRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed DELETE /api/v1/user/actions/runners/5 for 172.20.4.4:52512, 204 No Content in 2.6ms @ user/runners.go:75(user.DeleteRunner)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/.gitea%2Fworkflows%2Fe2e.yaml for 172.20.4.4:52512, 201 Created in 117.6ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml for 172.20.4.4:52526, 200 OK in 4.8ms @ repo/action.go:925(repo.ActionsGetWorkflow)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/disable for 172.20.4.4:52526, 204 No Content in 4.3ms @ repo/action.go:1076(repo.ActionsDisableWorkflow)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/enable for 172.20.4.4:52526, 204 No Content in 4.6ms @ repo/action.go:1227(repo.ActionsEnableWorkflow)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/dispatches for 172.20.4.4:52526, 204 No Content in 13.7ms @ repo/action.go:1124(repo.ActionsDispatchWorkflow)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs for 172.20.4.4:52526, 200 OK in 3.4ms @ <autogenerated>:1(actions.API.ListWorkflowRuns-fm)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/attempts/1 for 172.20.4.4:52526, 200 OK in 2.9ms @ repo/action.go:1363(repo.GetWorkflowRunAttempt)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/artifacts for 172.20.4.4:52512, 200 OK in 4.3ms @ repo/action.go:1800(repo.GetArtifactsOfRun)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/jobs for 172.20.4.4:52512, 200 OK in 3.7ms @ repo/action.go:1620(repo.ListWorkflowRunJobs)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/attempts/1/jobs for 172.20.4.4:52512, 200 OK in 3.3ms @ repo/action.go:1692(repo.ListWorkflowRunAttemptJobs)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/runs for 172.20.4.4:52512, 200 OK in 3.3ms @ repo/action.go:975(repo.ActionsListWorkflowRuns)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/jobs/1 for 172.20.4.4:52526, 200 OK in 3.1ms @ repo/action.go:1749(repo.GetWorkflowJob)
gitea-1  | 2026/08/31 22:04:51 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52526, 200 OK in 3.0ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
